dispute_id,description,is_verified_duplicate,is_verified_failed,contains_fraud_keyword,contains_refund_keyword,contains_duplicate_keyword,true_category
D1657,"Refund waiting, merchant says refunded but not in my bank.",0,0,0,1,0,REFUND_PENDING
D1186,I got charged twice for the same ticketing site of ₹499 today. I have the SMS and bank statement.,1,0,0,0,1,DUPLICATE_CHARGE
D1627,Still waiting for refund after canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1278,UPI failed but I got debited. Status shows FAILED.,0,1,0,0,0,FAILED_TRANSACTION
D1358,Transaction shows FAILED but money was debited from my account. I contacted merchant but no response.,0,0,0,0,0,FAILED_TRANSACTION
D1051,"Double charge: duplicated charge for ₹2,300.00 — i only did the payment once.",1,0,0,0,1,DUPLICATE_CHARGE
D1620,Refund for canceled order not processed yet.,0,0,0,1,0,REFUND_PENDING
D1731,"Payment stuck in pending, not sure if merchant got it.",0,0,0,0,0,OTHERS
D1761,My NEFT credited to wrong beneficiary per my statement.,0,0,0,0,0,OTHERS
D1748,chargeback requested as i don't recognize this card txn.,0,0,0,0,0,OTHERS
D1772,chargeback requested as i don't recognize this card txn. pls help,0,0,0,0,0,OTHERS
D1557,I did not make this payment. This is fraud.,0,0,1,0,0,FRAUD
D1691,"Refund not received, I've been waiting for days.",0,0,0,1,0,REFUND_PENDING
D1402,transaction shows failed but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1433,"My payment failed on gateway but amount got deducted, pls reverse.",0,0,0,0,0,FAILED_TRANSACTION
D1115,"I see a duplicate transaction of ₹1,999 for same merchant, pls help.",1,0,0,0,1,DUPLICATE_CHARGE
D1285,NEFT failed but amount not reversed yet. pls help,0,1,0,0,0,FAILED_TRANSACTION
D1688,refund for canceled order not processed yet.,0,0,0,1,0,REFUND_PENDING
D1422,"My payment failed on gateway but amount got deducted, pls reverse.",0,1,0,0,0,FAILED_TRANSACTION
D1611,"Refund not received, I've been waiting for days.",0,0,0,1,0,REFUND_PENDING
D1132,Double charge: Two debits for one pruchase at uiliyt billl minutes apart. I contacted merchant but no response.,1,0,0,0,1,DUPLICATE_CHARGE
D1442,"Unauthorised transaction: Not my transaction. Someone used my card, it's unauthorised.",0,0,1,0,0,FRAUD
D1411,Failed transaction but money taken out of my savings account.,0,1,0,0,0,FAILED_TRANSACTION
D1678,"Refund pending: RRfuund not rreceivedd, I've been waiing for days. pls help",0,0,0,1,0,REFUND_PENDING
D1613,Still waiting for refund after canceled transaction. pls help,0,0,0,1,0,REFUND_PENDING
D1488,"Unauthorised transaction: not my transaction. someone used my card, it's unauthorised.",0,0,1,0,0,FRAUD
D1027,Double charge: Two debits for one purchase at petrol pump minutes apart.,1,0,0,0,1,DUPLICATE_CHARGE
D1208,Failed transaction but money taken out of my savings account.,0,1,0,0,0,FAILED_TRANSACTION
D1371,UPI failed but I got debited. Status shows FAILED. pls help,0,1,0,0,0,FAILED_TRANSACTION
D1626,refund pending for a ewek fater i cancellled the order.,0,0,0,1,0,REFUND_PENDING
D1256,neft failed but amoouunt nto revvesred ye.t pls help I have screenshots if needed.,0,1,0,0,0,FAILED_TRANSACTION
D1154,"Double charge on card for ₹1,999 at clothing store. Please refund. pls help",1,0,0,1,1,DUPLICATE_CHARGE
D1261,Failed transaction but money taken out of my savings account.,0,1,0,0,0,FAILED_TRANSACTION
D1739,"Payment stuck in pending, not sure if merchant got it.",0,0,0,0,0,OTHERS
D1169,I got charged twice for the same taxi of ₹2500 today.,1,0,0,0,1,DUPLICATE_CHARGE
D1683,"refund waiting, merchant says refunded but not in my bank. I contacted merchant but no response.",0,0,0,1,0,REFUND_PENDING
D1700,Refund pending for a week after I cancelled the order.,0,0,0,1,0,REFUND_PENDING
D1223,Transaction shows FAILED but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1591,"Refund for canceled order not processed yet. Please reverse asap, this is urgent.",0,0,0,1,0,REFUND_PENDING
D1743,Payment unclear — says processed but merchant not received.,0,0,0,1,0,OTHERS
D1116,Double charge: duplicated charge for ₹750 — I only did the payment once.,1,0,0,0,1,DUPLICATE_CHARGE
D1616,still waiting for refund after canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1696,Still waiting for refund after canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1702,"Refund not received, I've been waiting for days. I contacted merchant but no response.",0,0,0,1,0,REFUND_PENDING
D1574,Still waiting for refund after canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1558,Unauthorised transaction: I dd not mae thiss payment. is is rfud..,0,0,1,0,0,FRAUD
D1265,Transaction shows FAILED but money was debited from my account. I have screenshots if needed. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1703,refund hasn't come back to my account after the seller cancelled.,0,0,0,1,0,REFUND_PENDING
D1382,Transaction shows FAILED but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1351,neft failed but amount not reversed yet.,0,1,0,0,0,FAILED_TRANSACTION
D1471,i didn't authorize this upi transfer. this is definitely fraud.,0,0,1,0,0,FRAUD
D1764,Suspicious txn: EMI card was charged twice this month (not sure why).,0,0,1,0,1,OTHERS
D1117,"Was charged again for the same order, looks like a duplicate payment. pls help",1,0,0,0,1,DUPLICATE_CHARGE
D1506,"I did not make this payment. This is fraud. Please reverse asap, this is urgent.",0,0,1,0,0,FRAUD
D1667,still waiting for refund after canceled transaction. I contacted merchant but no response.,0,0,0,1,0,REFUND_PENDING
D1480,"Unauthorized transaction on my card — suspicious charge I didn't do. Please reverse asap, this is urgent.",0,0,1,0,0,FRAUD
D1785,"Payment stuck in pending, not sure if merchant got it. refund pending.",0,0,0,1,0,OTHERS
D1670,Refund for canceled order not processed yet. I have the SMS and bank statement.,0,0,0,1,0,REFUND_PENDING
D1495,I didn't authorize this UPI transfer. This is definitely fraud.,0,0,1,0,0,FRAUD
D1272,Transaction shows FAILED but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1039,"Was charged again for the same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1168,"was charged again for the same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1068,"I see a duplicate transaction of ₹750 for same merchant, pls help.",0,0,0,0,1,DUPLICATE_CHARGE
D1682,"Refund for canceled order not processed yet. Please reverse asap, this is urgent.",0,0,0,1,0,REFUND_PENDING
D1216,"My payment failed on gateway but amount got deducted, pls reverse. I contacted merchant but no response.",0,1,0,0,0,FAILED_TRANSACTION
D1762,Payment unclear — says processed but merchant not received.,0,0,0,1,0,OTHERS
D1438,TTransaation shows FAILED but moneey as debitedd from my account. refund not yet received.,0,0,0,1,0,FAILED_TRANSACTION
D1156,charged twice. 2 entries for same txn id at ticketing site.,1,0,0,0,1,DUPLICATE_CHARGE
D1428,Payment went through at my end but merchant shows failed—I've been charged. pls help,0,1,0,0,0,FAILED_TRANSACTION
D1595,Still waiting for refund after canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1429,NEFT failed but amount not reversed yet. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1200,"I was debited two times, same txn, same amount. charged twice!",1,0,0,0,1,DUPLICATE_CHARGE
D1137,"I see a duplicate transaction of ₹2,300.00 for same merchant, pls help.",1,0,0,0,1,DUPLICATE_CHARGE
D1013,"Double charge on card for ₹3,500 at grocery store. Please refund. pls help",1,0,0,1,1,DUPLICATE_CHARGE
D1311,Failed transaction but money taken out of my savings account. I have the SMS and bank statement.,0,1,0,0,0,FAILED_TRANSACTION
D1046,"Double charge: duplicated charge for ₹1200 — I only did the payment once. Please reverse asap, this is urgent.",1,0,0,0,1,DUPLICATE_CHARGE
D1043,Double charge: Two debits for one purchase at utility bill minutes apart.,1,0,0,0,1,DUPLICATE_CHARGE
D1226,"My payment failed on gateway but amount got deducted, pls reverse. refund not yet received.",0,1,0,1,0,FAILED_TRANSACTION
D1707,Refund pending for a week after I cancelled the order.,0,0,0,1,0,REFUND_PENDING
D1283,"My payment failed on gateway but amount got deducted, pls reverse. pls help",0,1,0,0,0,FAILED_TRANSACTION
D1394,failed transaction but money taken out of my savings account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1096,"I see a duplicate transaction of ₹59.99 for same merchant, pls help. Transaction IDs: 702022",1,0,0,0,1,DUPLICATE_CHARGE
D1202,UPI failed but I got debited. Status shows FAILED.,0,0,0,0,0,FAILED_TRANSACTION
D1769,payment unclear — says processed but merchant not received. refund pending.,0,0,0,1,0,OTHERS
D1148,Double charge on card for ₹499 at clothing store. Please refund. Transaction IDs: 794622,1,0,0,1,1,DUPLICATE_CHARGE
D1274,NEFT failed but amount not reversed yet. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1451,I did not make this payment. This is fraud.,0,0,1,0,0,FRAUD
D1339,NEFT failed but amount not reversed yet.,0,1,0,0,0,FAILED_TRANSACTION
D1684,"Refund pnedingf or a week after I cancellled thee order. Please reverse asap, this is urgent.",0,0,0,1,0,REFUND_PENDING
D1158,"Was charged again for the same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1685,refund hasn't come back to my account after the seller cancelled.,0,0,0,1,0,REFUND_PENDING
D1593,"Refund not receive, I'veb een waiting for dyas.",0,0,0,1,0,REFUND_PENDING
D1740,chargeback requested as i don't recognize this card txn.,0,0,0,0,0,OTHERS
D1658,Still waiting for refund after canceled transaction. I have screenshots if needed.,0,0,0,1,0,REFUND_PENDING
D1527,"This looks like fraud, I didn't authorize this debit.",0,0,1,0,0,FRAUD
D1607,"Refund waiting, merchant says refunded but not in my bank.",0,0,0,1,0,REFUND_PENDING
D1500,unauthorized transaction on my card — suspicious charge i didn't do.,0,0,1,0,0,FRAUD
D1449,I didn't authorize this UPI transfer. This is definitely fraud. pls help,0,0,1,0,0,FRAUD
D1127,"Double charge: duplicated chareg fro ₹1,,999 — i onlyy did thhe paaymennt oncce.",0,0,0,0,1,DUPLICATE_CHARGE
D1782,emi card was charged twice this month (not sure why). pls help refund pending.,0,0,0,1,1,OTHERS
D1617,still waiting for refund after canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1654,Refund pending: Rfeun pending for a week aftr I nacelled the oorder.,0,0,0,1,0,REFUND_PENDING
D1292,"My payment failed on gateway but amount got deducted, pls reverse. I have screenshots if needed. refund not yet received.",0,1,0,1,0,FAILED_TRANSACTION
D1335,Transaction shows FAILED but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1356,Payment failedbut ban kdebited me; transactionn status s FAIL. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1680,"Refund not received, I've been waiting for days.",0,0,0,1,0,REFUND_PENDING
D1343,transaction shows failed but money was debited from my account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1674,refund hasn't come back ot my accounnt after the sellrecancelled.,0,0,0,1,0,REFUND_PENDING
D1460,"Suspicious txn on my account, please investigate — not me. Please reverse asap, this is urgent.",0,0,1,0,0,FRAUD
D1645,"Refund not received, I've been waiting for days.",0,0,0,1,0,REFUND_PENDING
D1622,"Refund waiting, merchant says refunded but not in my bank.",0,0,0,1,0,REFUND_PENDING
D1750,payment unclear — says processed but merchant not received. pls help,0,0,0,1,0,OTHERS
D1224,"Failed transaction but money taken out of my savings account. Please reverse asap, this is urgent.",0,1,0,0,0,FAILED_TRANSACTION
D1522,i didn't authorize this pui traasfer. this is definiteely fraud.,0,0,1,0,0,FRAUD
D1026,"I see a duplicate transaction of ₹499 for same merchant, pls help. I have screenshots if needed.",1,0,0,0,1,DUPLICATE_CHARGE
D1062,charged twice. 2 entries for same txn id at mobile recharge.,0,0,0,0,1,DUPLICATE_CHARGE
D1277,Transaction shows FAILED but money was debited from my account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1576,"Refund pending: still waiting for efund after canceeld transactino. Please reverse asap, this is urgent.",0,0,0,1,0,REFUND_PENDING
D1655,"Refund not received, I've been waiting for days.",0,0,0,1,0,REFUND_PENDING
D1781,payment unclear — says processed but merchant not received.,0,0,0,1,0,OTHERS
D1012,"i see a duplicate transaction of ₹99 for same merchant, pls help. pls help",1,0,0,0,1,DUPLICATE_CHARGE
D1170,Double charge: two debits for one purchase at online marketplace minutes apart. pls help,1,0,0,0,1,DUPLICATE_CHARGE
D1519,i did not make this payment. this is fraud. Transaction IDs: 245295,0,0,1,0,0,FRAUD
D1318,Transaction shows FAILED but money was debited from my account. Transaction IDs: 218152,0,1,0,0,0,FAILED_TRANSACTION
D1199,Double charge on card for ₹1200 at electronics shop. Please refund.,1,0,0,1,1,DUPLICATE_CHARGE
D1340,Payment went through at my end but merchant shows failed—I've been charged. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1361,payment failed but bank debited me; transaction status is fail. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1070,"Was charged again for the same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1788,emi card was charged twice this month (not sure why).,0,0,0,0,1,OTHERS
D1042,I got charged twice for the same grocery store of ₹750 last night.,1,0,0,0,1,DUPLICATE_CHARGE
D1489,"Suspicious txn on my account, please investigate — not me.",0,0,1,0,0,FRAUD
D1565,Still waiting for refund after canceled transaction. pls help,0,0,0,1,0,REFUND_PENDING
D1525,i didn't authorize this upi transfer. this is definitely fraud.,0,0,1,0,0,FRAUD
D1364,Failed transaction but money taken out of my savings account.,0,1,0,0,0,FAILED_TRANSACTION
D1302,NEFT failed but amount not reversed yet. pls help,0,1,0,0,0,FAILED_TRANSACTION
D1080,"i was debited two times, same txn, same amount. charged twice!",1,0,0,0,1,DUPLICATE_CHARGE
D1444,I didn' tauthorie this UPI transfe.r This sdefinitely fraud.,0,0,1,0,0,FRAUD
D1396,NEFT failed but amount not reversed yet.,0,1,0,0,0,FAILED_TRANSACTION
D1623,"Refund nto received, I've been witing fro days. I contacted merchant but no response.",0,0,0,1,0,REFUND_PENDING
D1359,"My payment failed on gateway but amount got deducted, pls reverse. pls help",0,1,0,0,0,FAILED_TRANSACTION
D1055,"Was charged again for the same order, looks like a duplicate payment. I contacted merchant but no response.",1,0,0,0,1,DUPLICATE_CHARGE
D1384,UPI failed but I got debited. Status shows FAILED.,0,1,0,0,0,FAILED_TRANSACTION
D1303,Transaction shows FAILED but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1729,payment unclear — says processed but merchant not received.,0,0,0,1,0,OTHERS
D1150,"i see a duplicate transaction of ₹750 for same merchant, pls help.",1,0,0,0,1,DUPLICATE_CHARGE
D1694,Refund for canceled order not processed yet.,0,0,0,1,0,REFUND_PENDING
D1053,"i got charged twice for the same clothing store of ₹2,300.00 yesterday.",1,0,0,0,1,DUPLICATE_CHARGE
D1426,Payment went through at my end but merchant shows failed—I've been charged.,0,1,0,0,0,FAILED_TRANSACTION
D1134,"Was charged again for the same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1475,I did not make this payment. This is fraud.,0,0,1,0,0,FRAUD
D1210,Payment failed but bank debited me; transaction status is FAIL. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1381,NEFT failed but amount not reversed yet. pls help,0,1,0,0,0,FAILED_TRANSACTION
D1477,"Unauthorised transaction: not my transaction. someone used my card, it's unauthorised.",0,0,1,0,0,FRAUD
D1672,Refund for canceled order not processed yet.,0,0,0,1,0,REFUND_PENDING
D1409,Transactionshows FAILED but moeny as debitd from my acconuut.,0,1,0,0,0,FAILED_TRANSACTION
D1643,"Refund waiting, merchant says refunded but not in my bank. pls help",0,0,0,1,0,REFUND_PENDING
D1259,payment went through at my end but merchant shows failed—i've been charged.,0,1,0,0,0,FAILED_TRANSACTION
D1450,"Unauthorised transaction: Not my transaction. Someone used my card, it's unauthorised. I have the SMS and bank statement.",0,0,1,0,0,FRAUD
D1233,Transaction shows FAILED but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1641,Still waiting for refund after canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1758,"Payment stuck in pending, not sure if merchant got it. Please reverse asap, this is urgent.",0,0,0,0,0,OTHERS
D1251,UPI failed but I got debited. Status shows FAILED.,0,1,0,0,0,FAILED_TRANSACTION
D1406,"NEFT failed but amount not reversed yet. Please reverse asap, this is urgent.",0,1,0,0,0,FAILED_TRANSACTION
D1310,Payment went through at my end but merchant shows failed—I've been charged.,0,1,0,0,0,FAILED_TRANSACTION
D1144,"I was debited two times, same txn, same amount. charged twice! pls help",1,0,0,0,1,DUPLICATE_CHARGE
D1605,Refund hasn't come back to my account after the seller cancelled.,0,0,0,1,0,REFUND_PENDING
D1461,"Unauthorised transaction: Not my transaction. Someone used my card, it's unauthorised.",0,0,1,0,0,FRAUD
D1151,"double charge on card for ₹2,300.00 at restaurant. please refund.",0,0,0,1,1,DUPLICATE_CHARGE
D1446,"This looks like fraud, I didn't authorize this debit. I contacted merchant but no response.",0,0,1,0,0,FRAUD
D1221,"My payment failed on gateway but amount got deducted, pls reverse. Please reverse asap, this is urgent.",0,1,0,0,0,FAILED_TRANSACTION
D1017,"was charged again for the same order, looks like a duplicate payment. I contacted merchant but no response.",1,0,0,0,1,DUPLICATE_CHARGE
D1204,Payment went through at my end but merchant shows failed—I've been charged.,0,1,0,0,0,FAILED_TRANSACTION
D1499,Unauthorized transaction on my card — suspicious charge I didn't do.,0,0,1,0,0,FRAUD
D1323,Payment failed but bank debited me; transaction status is FAIL.,0,1,0,0,0,FAILED_TRANSACTION
D1025,"I was debited two times, same txn, same amount. charged twice!",1,0,0,0,1,DUPLICATE_CHARGE
D1383,failed transaction but money taken out of my savings account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1307,Payyment went tthrouhg at mye nd but mecant sowhs failed—I've been chargd. I contacted merchant but no response. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1385,NEFT failed but amount not reversed yet. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1392,Transactoin showws FFAILED but money was debtedf rom my account. pls help,0,1,0,0,0,FAILED_TRANSACTION
D1423,Failed transaction but money taken out of my savings account.,0,1,0,0,0,FAILED_TRANSACTION
D1619,refund pending for a week after i cancelled the order.,0,0,0,1,0,REFUND_PENDING
D1119,"i see a duplicate transaction of ₹99 for same merchant, pls help.",1,0,0,0,1,DUPLICATE_CHARGE
D1306,Transaction shows FAILED but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1698,Refund hasn't come back to my account after the seller cancelled. pls help I have the SMS and bank statement.,0,0,0,1,0,REFUND_PENDING
D1615,"Refund not received, I've been waiting for days.",0,0,0,1,0,REFUND_PENDING
D1076,"Double charge on card for ₹2,300.00 at petrol pump. Please refund.",1,0,0,1,1,DUPLICATE_CHARGE
D1212,"Failed transaction but money taken out of my savings account. Please reverse asap, this is urgent.",0,1,0,0,0,FAILED_TRANSACTION
D1778,Payment unclear — says processed but merchant not received.,0,0,0,1,0,OTHERS
D1130,charged twice. 2 entries for same txn id at utility bill.,1,0,0,0,1,DUPLICATE_CHARGE
D1512,"Suspicious txn on my account, please investigate — not me.",0,0,1,0,0,FRAUD
D1516,"Unauthorised transaction: Not my transaction. Someone used my card, it's unauthorised. Please reverse asap, this is urgent.",0,0,1,0,0,FRAUD
D1751,"Payment stuck in pending, not sure if merchant got it.",0,0,0,0,0,OTHERS
D1418,Transaction shows FAILED but money was debited from my account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1537,"suspicious txn on my account, please investigate — not me.",0,0,1,0,0,FRAUD
D1258,NEFT failed but amount not reversed yet. Transaction IDs: 611540,0,1,0,0,0,FAILED_TRANSACTION
D1415,"My payment failed on gateway but amount got deducted, pls reverse.",0,1,0,0,0,FAILED_TRANSACTION
D1592,still waiting for refund after canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1687,"Refund waiting, merchant says refunded but not in my bank.",0,0,0,1,0,REFUND_PENDING
D1363,UPI failed but I got debited. Status shows FAILED.,0,1,0,0,0,FAILED_TRANSACTION
D1533,"Suspicious txn on my account, please investigate — not me.",0,0,1,0,0,FRAUD
D1663,Refund for canceled order not processed yet. pls help,0,0,0,1,0,REFUND_PENDING
D1478,i did not make this payment. this is fraud.,0,0,1,0,0,FRAUD
D1763,emi card was charged twice this month (not sure why).,0,0,0,0,1,OTHERS
D1414,NEFT failed but amount not reversed yet. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1555,"Suspicious txn on my account, please investigate — not me. I contacted merchant but no response.",0,0,1,0,0,FRAUD
D1564,Refund hasn't come back to my account after the seller cancelled. I have the SMS and bank statement.,0,0,0,1,0,REFUND_PENDING
D1405,UPI failed but I got debited. Status shows FAILED.,0,1,0,0,0,FAILED_TRANSACTION
D1502,Unauthorised transaction: I ddid not make thhispayemnt. This is fradu.,0,0,1,0,0,FRAUD
D1542,I didn't authorize this UPI transfer. This is definitely fraud.,0,0,1,0,0,FRAUD
D1472,"Suspicious txn on my account, please investigate — not me.",0,0,1,0,0,FRAUD
D1295,UPI failed but I got debited. Status shows FAILED.,0,1,0,0,0,FAILED_TRANSACTION
D1001,"double charge on card for ₹2,300.00 at grocery store. please refund.",1,0,0,1,1,DUPLICATE_CHARGE
D1140,"I was debited two times, same txn, same amount. charged twice!",1,0,0,0,1,DUPLICATE_CHARGE
D1387,Failed transaction but money taken out of my savings account. Transaction IDs: 274174,0,1,0,0,0,FAILED_TRANSACTION
D1732,payment unclear — says processed but merchant not received.,0,0,0,1,0,OTHERS
D1044,I got charged twice for the same restaurant of ₹1200 on 10/09/2025. Transaction IDs: 154944,1,0,0,0,1,DUPLICATE_CHARGE
D1621,refund pending for a week after i cancelled the order.,0,0,0,1,0,REFUND_PENDING
D1656,"Still waiting for refund after canceled transaction. Please reverse asap, this is urgent.",0,0,0,1,0,REFUND_PENDING
D1166,Double charge: Two debits or one puurchas eat pharmacy minutees apart..,1,0,0,0,1,DUPLICATE_CHARGE
D1255,Payment went through at my end but merchant shows failed—I've been charged.,0,1,0,0,0,FAILED_TRANSACTION
D1113,"was charged again for the same order, looks like a duplicate payment. Transaction IDs: 176319",1,0,0,0,1,DUPLICATE_CHARGE
D1180,"Was charged again for the same order, looks like a duplicate payment. Please reverse asap, this is urgent.",1,0,0,0,1,DUPLICATE_CHARGE
D1466,i didn't authorize this upi transfer. this is definitely fraud.,0,0,1,0,0,FRAUD
D1717,refund pending for a week after i cancelled the order.,0,0,0,1,0,REFUND_PENDING
D1724,"Payment unclear — says processed but merchant not received. Please reverse asap, this is urgent.",0,0,0,1,0,OTHERS
D1756,Chargeback requested as I don't recognize this card txn.,0,0,0,0,0,OTHERS
D1588,Refund pending for a week after I cancelled the order.,0,0,0,1,0,REFUND_PENDING
D1377,"My payment failed on gateway but ammoutn got deducted, pls reverse",0,0,0,0,0,FAILED_TRANSACTION
D1624,Still waiting for refund after canceled transaction. Transaction IDs: 254655,0,0,0,1,0,REFUND_PENDING
D1248,UPI failed but I got debited. Status shows FAILED.,0,1,0,0,0,FAILED_TRANSACTION
D1136,charged twice. 2 entries for same txn id at electronics shop. I have screenshots if needed.,1,0,0,0,1,DUPLICATE_CHARGE
D1160,"I see a duplicate transaction of ₹750 for same merchant, pls help.",1,0,0,0,1,DUPLICATE_CHARGE
D1481,i did not make this payment. this is fraud. pls help,0,0,1,0,0,FRAUD
D1775,gt two upi debit messagesf or one qr sscan — unusre whatt happened.,0,0,0,0,0,OTHERS
D1737,My NEFT credited to wrong beneficiary per my statement.,0,0,0,0,0,OTHERS
D1139,"Was charged again for the same order, looks like a duplicate payment. pls help",1,0,0,0,1,DUPLICATE_CHARGE
D1404,Transaction shows FAILED but money was debited from my account.,0,0,0,0,0,FAILED_TRANSACTION
