dispute_id,description,is_verified_duplicate,is_verified_failed,contains_fraud_keyword,contains_refund_keyword,contains_duplicate_keyword,true_category
D1059,"Duplicate charge: Was charged againn fo rthe same order, looks likee a duupllcate payment",1,0,0,0,1,DUPLICATE_CHARGE
D1517,I didn't auuhtoriz ethis UPI transfer. This is definitely fraud.,0,0,1,0,0,FRAUD
D1513,"Unauthorised transaction: Not my transaction. Someone used my card, it's unauthorised.",0,0,1,0,0,FRAUD
D1022,"I got charged twice for the same mmobilee rechar eof ₹1,,999 a week ago.",1,0,0,0,1,DUPLICATE_CHARGE
D1526,"Suspicious txn on my account, please investigate — not me. I have screenshots if needed.",0,0,1,0,0,FRAUD
D1279,Payment went through at my end but merchant shows failed—I've been charged. I have screenshots if needed.,0,1,0,0,0,FAILED_TRANSACTION
D1176,"Was charged again fort he same order, looks like a dulpiate ayment. pls heelp",1,0,0,0,1,DUPLICATE_CHARGE
D1334,Payment failed but bank debited me; transaction status is FAIL.,0,1,0,0,0,FAILED_TRANSACTION
D1009,"I see a duplicate transaction of ₹99 for same merchant, pls help.",1,0,0,0,1,DUPLICATE_CHARGE
D1252,Failed transaction: UPI aiileed butt I gotd ebited. Status showss FALEDD.,0,1,0,0,0,FAILED_TRANSACTION
D1192,"was charged again fo rthe same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1726,Payment unclear — says processed but merchant not received. refund pending.,0,0,0,1,0,OTHERS
D1157,Double charge: Two debits for one purrchase at icketing site minutesapatr.,1,0,0,0,1,DUPLICATE_CHARGE
D1727,Chargeback requested as I don't recognize this card txn.,0,0,0,0,0,OTHERS
D1378,"MMy paymen tfailed on gatewy but amount got dedccted, pls reverse.",0,1,0,0,0,FAILED_TRANSACTION
D1767,EMII card was chared twice thiis onmth (nott sure why). pls help refund pending.,0,0,0,1,1,OTHERS
D1474,Unauthorized transaction on my card — suspicious charge I didn't do.,0,0,1,0,0,FRAUD
D1128,"i was debited two times, same txn, same amount. charged twice! I contacted merchant but no response.",1,0,0,0,1,DUPLICATE_CHARGE
D1547,I didn't authorize this UPI transfer. This is definitely fraud.,0,0,1,0,0,FRAUD
D1184,"I was debited two times, same txn, same amount. charged twice!",1,0,0,0,1,DUPLICATE_CHARGE
D1791,My NEFT credited to wrong beneficiary per my statement.,0,0,0,0,0,OTHERS
D1104,"Was charged again for the same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1749,my neft credited to wrong beneficiary per my statement. refund pending.,0,0,0,1,0,OTHERS
D1079,"Double charge: duplicated charge for ₹2,300.00 — I only did the payment once.",1,0,0,0,1,DUPLICATE_CHARGE
D1730,"Suspicious txn: Payment stuck in pending, not sure if merchant got it. pls help",0,0,1,0,0,OTHERS
D1618,"refund waiting, merchant says refunded but not in my bank. Please reverse asap, this is urgent.",0,0,0,1,0,REFUND_PENDING
D1779,Got two UPI debit messages for one QR scan — unsure what happened.,0,0,0,0,0,OTHERS
D1018,"Double charge: Doublec harge on card for ₹1,999 at elecroncs shop. Please refund.",1,0,0,1,1,DUPLICATE_CHARGE
D1242,NEFT failed but amount not reversed yet. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1172,"Was charged again for the same order, looks like a duplicate payment.",0,0,0,0,1,DUPLICATE_CHARGE
D1434,payment failed but bank debited me; transaction status is fail. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1482,I did not make htis payment. This is fraud.,0,0,1,0,0,FRAUD
D1562,"Still waiting for refund after canceled transaction. Please reverse asap, this is urgent.",0,0,0,1,0,REFUND_PENDING
D1296,"my payment failed on gateway but amount got deducted, pls reverse. Transaction IDs: 566843",0,1,0,0,0,FAILED_TRANSACTION
D1181,"i was debited two times, same txn, same amount. charged twice!",1,0,0,0,1,DUPLICATE_CHARGE
D1671,"Refund waiting, merchant says refunded but not in my bank.",0,0,0,1,0,REFUND_PENDING
D1587,"Refund not received, I've been waiting for days.",0,0,0,1,0,REFUND_PENDING
D1054,charged twice. 2 entries for same txn id at petrol pump.,1,0,0,0,1,DUPLICATE_CHARGE
D1636,Refund for acnceled order not processed yet.,0,0,0,1,0,REFUND_PENDING
D1770,Got two UPI debit messages for one Q scan — unsure hat happend.,0,0,0,0,0,OTHERS
D1238,"My payment failed on gateway but amount got deducted, pls reverse.",0,1,0,0,0,FAILED_TRANSACTION
D1069,"Double charge: I was debite twtimes, samtxn, samme aamuont.. chaagred ttwie!",1,0,0,0,1,DUPLICATE_CHARGE
D1534,Unauthorized transaction on my card — suspicious charge I didn't do. Transaction IDs: 142942,0,0,1,0,0,FRAUD
D1171,charged twice. 2 entries for same txn id at ticketing site.,1,0,0,0,1,DUPLICATE_CHARGE
D1320,Failed transaction but money taken out of my savings account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1420,Payment failed but bank debited me; transaction status is FAIL. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1774,EEMI card wa schargeedd twice this month (not sure hwy).,0,0,0,0,1,OTHERS
D1191,"I see a duplicate transaction of ₹750 for same merchant, pls help.",1,0,0,0,1,DUPLICATE_CHARGE
D1286,Failed transaction but money taken out of my savings account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1800,"Suspicious txn: Payment stuck in pending, not sure if merchant got it. pls help I contacted merchant but no response.",0,0,1,0,0,OTHERS
D1146,Double charge: duplicated charge for ₹750 — I only did the payment once. I contacted merchant but no response.,1,0,0,0,1,DUPLICATE_CHARGE
D1301,Payment went through at my end but merchant shows failed—I've been charged. I have screenshots if needed.,0,0,0,0,0,FAILED_TRANSACTION
D1153,double charge on card for ₹499 at pharmacy. please refund. pls help,1,0,0,1,1,DUPLICATE_CHARGE
D1464,I didn't authorize this UPI transfer. This is definitely fraud.,0,0,1,0,0,FRAUD
D1794,EMI card was charged twice this month (not sure why). pls help,0,0,0,0,1,OTHERS
D1538,"This looks like fraud, I didn't authorize this debit.",0,0,1,0,0,FRAUD
D1082,"Double charge: duplicated charge for ₹2,300.00 — i only did the payment once.",1,0,0,0,1,DUPLICATE_CHARGE
D1257,Transaction shows FAILED but money was debited from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1052,"Was charged again for the same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1567,"Refund not received, I''ve been waitingfor days. I contacted merchant but no response.",0,0,0,1,0,REFUND_PENDING
D1713,Refund hasn't come back to my account after the seller cancelled.,0,0,0,1,0,REFUND_PENDING
D1631,"Refund waiting, merchant says refunded but not in my bank.",0,0,0,1,0,REFUND_PENDING
D1095,charged twice. 2 entries for same txn id at utility bill. pls help,1,0,0,0,1,DUPLICATE_CHARGE
D1163,double chaarge on card or 75 at onlinne marketlpae. plase refund.,1,0,0,1,1,DUPLICATE_CHARGE
D1725,"payment stuck in pending, not sure if merchant got it. I have the SMS and bank statement.",0,0,0,0,0,OTHERS
D1093,"I was debited two times, same txn, same amount. charged twice! pls help",1,0,0,0,1,DUPLICATE_CHARGE
D1792,Payment unclear — says processed but merchant not received.,0,0,0,1,0,OTHERS
D1050,"Was charged again for the same order, looks like a duplicate payment. Please reverse asap, this is urgent.",1,0,0,0,1,DUPLICATE_CHARGE
D1374,Failed transaction but money taken out of my savings account.,0,1,0,0,0,FAILED_TRANSACTION
D1391,Failed transaction but money taken out of my savings account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1038,charged twice. 2 entries for same txn id at mobile recharge.,1,0,0,0,1,DUPLICATE_CHARGE
D1201,Payment failed but bank debited me; transaction status is FAIL.,0,1,0,0,0,FAILED_TRANSACTION
D1544,"suspicious txn on my account, please investigate — not me.",0,0,1,0,0,FRAUD
D1614,refund pending for a week after i cancelled the order. I have screenshots if needed.,0,0,0,1,0,REFUND_PENDING
D1530,"This looks like fraud, I didn't authorize this debit. pls help",0,0,1,0,0,FRAUD
D1661,"Refund waiting, merchant says refunded but not in my bank. I contacted merchant but no response.",0,0,0,1,0,REFUND_PENDING
D1600,refund pending for a week after i cancelled the order. I contacted merchant but no response.,0,0,0,1,0,REFUND_PENDING
D1225,failed transaction but money taken out of my savings account.,0,1,0,0,0,FAILED_TRANSACTION
D1173,Double charge: Two debits for one purchase at ticketing site minutes apart.,1,0,0,0,1,DUPLICATE_CHARGE
D1162,"I got charged twice for the same restaurant of ₹1,999 on 10/09/2025.",1,0,0,0,1,DUPLICATE_CHARGE
D1491,Unauthorized transaction on my card — sspicious charge I dint o.,0,0,1,0,0,FRAUD
D1267,Failed transsactoin but money taken out of my savings ccaoutn.,0,1,0,0,0,FAILED_TRANSACTION
D1376,Failed transaction: Failde transactin obut money taken ot of my saavings account. Transaction IDs: 154629,0,1,0,0,0,FAILED_TRANSACTION
D1276,Failed transaction but money taken out of my savings account. refund not yet received.,0,1,0,1,0,FAILED_TRANSACTION
D1235,UPI failed but I got debited. Status shows FAILED.,0,1,0,0,0,FAILED_TRANSACTION
D1357,upi failed but i got debited. status shows failed. I contacted merchant but no response.,0,1,0,0,0,FAILED_TRANSACTION
D1262,Payment failed but bank debited me; transaction status is FAIL.,0,1,0,0,0,FAILED_TRANSACTION
D1448,"This looks like fraud, I didn't authorize this debit. I have screenshots if needed.",0,0,1,0,0,FRAUD
D1092,"Was charged again for the same order, looks like a duplicate payment.",1,0,0,0,1,DUPLICATE_CHARGE
D1435,NEFT failed buta mount not revrsed te. plss help Transaction IDs: 675069,0,1,0,0,0,FAILED_TRANSACTION
D1457,"Unauthorised transaction: Not my transaction. Someone used my card, it's unauthorised.",0,0,1,0,0,FRAUD
D1742,MII card was charged twice this mont h(not sure hy).,0,0,0,0,1,OTHERS
D1447,i did not make thsi pyment. this iss fraud.,0,0,1,0,0,FRAUD
D001,I did not authorize this transaction from my card. It is fraud.,0,0,1,0,0,FRAUD
D002,"My UPI transfer failed, but the amount was debited from my account and has not been reversed.",0,1,0,1,0,FAILED_TRANSACTION
D003,Charged me twice for the same coffee at Starbucks. The transactions were minutes apart.,1,0,0,0,1,DUPLICATE_CHARGE
D004,"I canceled my order with Myntra last week, but I'm still waiting for the refund.",0,0,0,1,0,REFUND_PENDING
D005,Transaction showing processed but beneficiary has not received the funds.,0,0,0,0,0,OTHERS
D006,Got two debit messages for one QR scan at the local kirana store. This is a duplicate payment.,1,0,0,0,1,DUPLICATE_CHARGE
D007,This payment to an international website looks very suspicious. I've never used this site.,0,0,1,0,0,FRAUD
D008,"NEFT transfer timed out and failed, but the amount is not yet credited back.",0,1,0,1,0,FAILED_TRANSACTION
D009,"My flight was canceled by Indigo, but the refund is not yet processed.",0,0,0,1,0,REFUND_PENDING
D010,"The transaction failed at the POS machine, but I still got a debit SMS.",0,1,0,0,0,FAILED_TRANSACTION
D011,I got charged twice for my monthly gym subscription this month.,1,0,0,0,1,DUPLICATE_CHARGE
D012,Payment status is stuck in pending. Did the merchant receive it or not?,0,0,0,0,0,OTHERS
D013,Unauthorised charge on my account. It was not me.,0,0,1,0,0,FRAUD
D014,"The payment gateway showed an error, but my account was debited.",0,1,0,0,0,FAILED_TRANSACTION
D015,"I returned a product to Amazon, waiting for my money back.",0,0,0,1,0,REFUND_PENDING
D016,"Paid my credit card bill, but the app shows a failed transaction with money deducted.",0,1,0,0,0,FAILED_TRANSACTION
D017,Someone made a fraudulent transaction using my details.,0,0,1,0,0,FRAUD
D018,Billed again for the same item within seconds. Please reverse the duplicate charge.,1,0,0,0,1,DUPLICATE_CHARGE
D019,"The merchant told me the transaction was canceled, where is my refund?",0,0,0,1,0,REFUND_PENDING
D020,My UPI payment failed but money not refunded yet.,0,1,0,1,0,FAILED_TRANSACTION
D021,This transaction was not made by me. This looks like a fraud.,0,0,1,0,0,FRAUD
D022,Got a double charge at the petrol pump. The attendant swiped my card twice.,1,0,0,0,1,DUPLICATE_CHARGE
D023,My NEFT failed but the amount has not been reversed.,0,1,0,1,0,FAILED_TRANSACTION
D024,I see a charge on my card that I dont recognize.,0,0,1,0,0,FRAUD
D025,My refund for a cancelled train ticket has not been credited.,0,0,0,1,0,REFUND_PENDING
D026,"There's an issue with my recent payment, the amount seems incorrect.",0,0,0,0,0,OTHERS
D027,"IMPS transfer failed, amount deducted from account.",0,1,0,0,0,FAILED_TRANSACTION
D028,The same amount was debited twice from my account for a single food order on Swiggy.,1,0,0,0,1,DUPLICATE_CHARGE
D029,I'm still waiting for money for a canceled transaction from two weeks ago.,0,0,0,1,0,REFUND_PENDING
D030,I suspect a fraudulent activity on my account. I didn't make this payment.,0,0,1,0,0,FRAUD
D031,"Payment app crashed during transaction, but my bank shows money is gone.",0,1,0,0,0,FAILED_TRANSACTION
D032,Duplicate debit for my electricity bill payment.,1,0,0,0,1,DUPLICATE_CHARGE
D033,Wrong amount charged for my EMI this month.,0,0,0,0,0,OTHERS
D034,Refund pending for a week after failed POS swipe.,0,1,0,1,0,FAILED_TRANSACTION
D035,Why am I being charged again for the same service?,1,0,0,0,1,DUPLICATE_CHARGE
D036,I did not make this payment. This is fraud.,0,0,1,0,0,FRAUD
D037,Refund not received for returned goods.,0,0,0,1,0,REFUND_PENDING
D038,My transaction failed but the amount was debited.,0,1,0,0,0,FAILED_TRANSACTION
D039,"This transaction is unauthorized, please block my card.",0,0,1,0,0,FRAUD
D040,I see two charges for my recent purchase from Zara.,1,0,0,0,1,DUPLICATE_CHARGE
D041,Beneficiary did not receive the money but my account is debited.,0,0,0,0,0,OTHERS
D042,Still waiting for refund after canceled transaction,0,0,0,1,0,REFUND_PENDING
D043,"UPI transfer failed but account is debited, no reversal yet.",0,1,0,1,0,FAILED_TRANSACTION
D044,A payment was made from my account that I do not recognise.,0,0,1,0,0,FRAUD
D045,Got two UPI debit messages for one QR scan.,1,0,0,0,1,DUPLICATE_CHARGE
D046,My NEFT is showing processed but beneficiary says not received.,0,0,0,0,0,OTHERS
D047,Got debited after payment failed on gateway.,0,1,0,0,0,FAILED_TRANSACTION
D048,Refund for canceled order not received,0,0,0,1,0,REFUND_PENDING
D049,This transaction looks suspicious. I didn't authorize it,0,0,1,0,0,FRAUD
D050,"Duplicate UPI transfer to same VPA, minutes apart.",1,0,0,0,1,DUPLICATE_CHARGE
D051,NEFT failed but amount not reversed yet.,0,1,0,1,0,FAILED_TRANSACTION
D052,Double charge from the same merchant within minutes.,1,0,0,0,1,DUPLICATE_CHARGE
D053,I have been waiting for my refund for over 15 days now.,0,0,0,1,0,REFUND_PENDING
D054,This is a fraudulent charge. I was at work when this transaction happened.,0,0,1,0,0,FRAUD
D055,My payment failed but my card was charged.,0,1,0,0,0,FAILED_TRANSACTION
D056,There is a problem with the last transaction.,0,0,0,0,0,OTHERS
D057,A second charge appeared on my statement for my hotel booking.,1,0,0,0,1,DUPLICATE_CHARGE
D058,"The app showed payment failed, but my bank debited the amount.",0,1,0,0,0,FAILED_TRANSACTION
D059,An unauthorized payment was made using my debit card.,0,0,1,0,0,FRAUD
D060,"I returned the shoes I bought online, when will I get my money back?",0,0,0,1,0,REFUND_PENDING
D061,The same UPI payment was sent twice by mistake.,1,0,0,0,1,DUPLICATE_CHARGE
D062,Transaction timed out but money was not credited back.,0,1,0,1,0,FAILED_TRANSACTION
D063,I dont know who made this transfer. It wasn't me.,0,0,1,0,0,FRAUD
D064,"Payment issue, need assistance.",0,0,0,0,0,OTHERS
D065,My money for a failed transaction has not been refunded.,0,1,0,1,0,FAILED_TRANSACTION
D066,Charged again for the same purchase.,1,0,0,0,1,DUPLICATE_CHARGE
D067,Refund not initiated for cancelled service.,0,0,0,1,0,REFUND_PENDING
D068,Saw a duplicate charge on my statement from an online store.,1,0,0,0,1,DUPLICATE_CHARGE
D069,My card was used for a transaction I didn't make.,0,0,1,0,0,FRAUD
D070,My online payment failed but I was charged for it.,0,1,0,0,0,FAILED_TRANSACTION
D071,The merchant is saying they havent recieved the payment.,0,0,0,0,0,OTHERS
D072,"I cancelled my food order, awaiting refund.",0,0,0,1,0,REFUND_PENDING
D073,My card was swiped twice at the restaurant.,1,0,0,0,1,DUPLICATE_CHARGE
D074,This is a suspicious debit from my account.,0,0,1,0,0,FRAUD
D075,Transaction error but money deducted. Not reversed.,0,1,0,1,0,FAILED_TRANSACTION
D076,Double debit for mobile recharge.,1,0,0,0,1,DUPLICATE_CHARGE
D077,When will I receive my refund?,0,0,0,1,0,REFUND_PENDING
D078,"Payment failed, amount not yet credited to my account.",0,1,0,1,0,FAILED_TRANSACTION
D079,This charge is fraudulent. I have my card with me.,0,0,1,0,0,FRAUD
D080,Billed twice for one subscription.,1,0,0,0,1,DUPLICATE_CHARGE
D081,My NEFT tx failed but money is gone.,0,1,0,0,0,FAILED_TRANSACTION
D082,The POS machine showed error but I got a debit alert.,0,1,0,0,0,FAILED_TRANSACTION
D083,I lost my wallet yesterday and I see this suspicious transaction today.,0,0,1,0,0,FRAUD
D084,The merchant cancelled my order. Where is my refund?,0,0,0,1,0,REFUND_PENDING
D085,My account has been charged two times for the same thing.,1,0,0,0,1,DUPLICATE_CHARGE
D086,What is this charge? I did not buy anything from this site.,0,0,1,0,0,FRAUD
D087,"I tried to pay but it failed, now my money is gone.",0,1,0,0,0,FAILED_TRANSACTION
D088,Duplicate charge for movie tickets.,1,0,0,0,1,DUPLICATE_CHARGE
D089,I am still waiting for the refund promised by the merchant.,0,0,0,1,0,REFUND_PENDING
D090,Payment confirmation not received from merchant.,0,0,0,0,0,OTHERS
D091,"My account was debited, but the transfer failed.",0,1,0,0,0,FAILED_TRANSACTION
D092,This is not my transaction. Please investigate this fraud.,0,0,1,0,0,FRAUD
D093,The exact same amount was deducted twice.,1,0,0,0,1,DUPLICATE_CHARGE
D094,Transaction shows failed but money was debited.,0,1,0,0,0,FAILED_TRANSACTION
D095,Refund for returned item is still pending.,0,0,0,1,0,REFUND_PENDING
D096,My card was charged again at the supermarket.,1,0,0,0,1,DUPLICATE_CHARGE
D097,An unauthorized payment was processed from my account.,0,0,1,0,0,FRAUD
D098,The payment was declined but my account balance is reduced.,0,1,0,0,0,FAILED_TRANSACTION
D099,I need help with a transaction.,0,0,0,0,0,OTHERS
D100,Charged twice for my online grocery order.,1,0,0,0,1,DUPLICATE_CHARGE
D790,Unauthorised transaction on my credit card from a merchant I don't know.,0,0,1,0,0,FRAUD
D791,Duplicate debit for my phone bill this month.,1,0,0,0,1,DUPLICATE_CHARGE
D792,My UPI transfer got stuck and failed but the money has not come back yet.,0,1,0,1,0,FAILED_TRANSACTION
D793,The refund for my cancelled booking has not been credited.,0,0,0,1,0,REFUND_PENDING
D794,This transaction looks suspicious. It happened at 3 AM.,0,0,1,0,0,FRAUD
D795,Billed me again for the same ride on Uber.,1,0,0,0,1,DUPLICATE_CHARGE
D796,My payment did not go through but the amount was debited.,0,1,0,0,0,FAILED_TRANSACTION
D797,I have been waiting for a refund for a returned shirt for 3 weeks.,0,0,0,1,0,REFUND_PENDING
D798,"The cashier said the first payment didnt work and swiped again, now i have two charges.",1,0,0,0,1,DUPLICATE_CHARGE
D799,My card was used for a payment in another city. I was not there. This is fraud.,0,0,1,0,0,FRAUD
D800,The transaction was unsuccessful but the money was taken from my account.,0,1,0,0,0,FAILED_TRANSACTION
D1002,I did not make this transaction. This is completely unauthorized.,0,0,1,0,0,FRAUD
D1003,Charged twice for my coffee order just now. The second charge was a mistake.,1,0,0,0,1,DUPLICATE_CHARGE
D1004,Still waiting for my refund from a canceled Swiggy order from last week.,0,0,0,1,0,REFUND_PENDING
D1005,UPI transfer failed but money was not refunded.,0,1,0,1,0,FAILED_TRANSACTION
D1006,There is a suspicious transaction on my credit card that I don't recognize.,0,0,1,0,0,FRAUD
D1008,I see a duplicate charge for my subscription this month. Please check and reverse one.,1,0,0,1,1,DUPLICATE_CHARGE
D1009,The transaction failed but the amount was deducted. Pls credit back.,0,1,0,1,0,FAILED_TRANSACTION
D1010,My NEFT failed but the amount has not been reversed yet.,0,1,0,1,0,FAILED_TRANSACTION
D1011,NEFT credited to wrong beneficiary per my statement. What should I do?,0,0,0,0,0,OTHERS
D1012,My card was charged twice at the petrol pump. The attendant said the first one failed.,1,0,0,0,1,DUPLICATE_CHARGE
D1013,I returned an item to Amazon but my refund hasn't been processed.,0,0,0,1,0,REFUND_PENDING
D1014,This transaction is fraud. I was sleeping when this payment happened.,0,0,1,0,0,FRAUD
D1015,Got debited after payment failed on gateway.,0,1,0,0,0,FAILED_TRANSACTION
D1016,My wallet shows a payment I did not authorize. Please investigate.,0,0,1,0,0,FRAUD
D1017,Double charged for my order #54321.,1,0,0,0,1,DUPLICATE_CHARGE
D1019,Transaction shows fail but money was debited.,0,1,0,0,0,FAILED_TRANSACTION
D1021,Got two debit messages for one QR scan at the local store.,1,0,0,0,1,DUPLICATE_CHARGE
D1022,The amount debited is incorrect.,0,0,0,0,0,OTHERS
D1023,My NEFT is showing processed but beneficiary says they have not received the funds.,0,1,0,1,0,FAILED_TRANSACTION
D1024,This is a suspicious payment. I think my card has been compromised.,0,0,1,0,0,FRAUD
D1025,Still waiting for money back after a canceled transaction.,0,0,0,1,0,REFUND_PENDING
D1028,IMPS transaction failed. amount debited. pls reverse.,0,1,0,1,0,FAILED_TRANSACTION
D1029,Someone used my card details for an online purchase. This is not me.,0,0,1,0,0,FRAUD
D1031,Why was I charged twice for the same thing?,1,0,0,0,1,DUPLICATE_CHARGE
D1032,I did not make this payment. This is fraud.,0,0,1,0,0,FRAUD
D1033,My payment to merchant@upi failed but I was debited.,0,1,0,0,0,FAILED_TRANSACTION
D1035,Duplicate charge for the same merchant within minutes.,1,0,0,0,1,DUPLICATE_CHARGE
D1036,Chargeback requested as I don't recognize this card txn.,0,0,1,1,0,FRAUD
D1037,Refund pending for a week after failed POS swipe. Please look into it.,0,0,0,1,0,REFUND_PENDING
D1038,My money has not been returned for the cancelled booking.,0,0,0,1,0,REFUND_PENDING
D1039,The POS machine charged my card twice.,1,0,0,0,1,DUPLICATE_CHARGE
D1040,There is an issue with my last transaction. Please check.,0,0,0,0,0,OTHERS
D1042,I see an unauthorized debit from my account.,0,0,1,0,0,FRAUD
D1044,Payment faild on BookMyShow but money was taken.,0,1,0,0,0,FAILED_TRANSACTION
D1045,This transaction looks suspicious. I didn't authorize it.,0,0,1,0,0,FRAUD
D1046,I am still waiting for refund after I cancelled my transaction.,0,0,0,1,0,REFUND_PENDING
D1047,Got charged again for the same service.,1,0,0,0,1,DUPLICATE_CHARGE
D1048,There was an error during payment but my account is debited.,0,1,0,0,0,FAILED_TRANSACTION
D1049,Payment issue. Not sure what happened.,0,0,0,0,0,OTHERS
D1050,When will I get my money back for the cancelled movie tickets?,0,0,0,1,0,REFUND_PENDING
D1051,I was double charged at the restaurant last night.,1,0,0,0,1,DUPLICATE_CHARGE
D1052,An unauthorized IMPS transfer was made from my account.,0,0,1,0,0,FRAUD
D1053,My transaction of Rs 2000 failed and the amount is not reversed.,0,1,0,1,0,FAILED_TRANSACTION
D1054,Duplicate monthly subscription charge.,1,0,0,0,1,DUPLICATE_CHARGE
D1055,Beneficiary did not receive the money but my account was debited.,0,1,0,1,0,FAILED_TRANSACTION
D1057,Fraudulent charge on my card. Please block it immediately.,0,0,1,0,0,FRAUD
D1059,Got two SMS alerts for a single UPI transaction.,1,0,0,0,1,DUPLICATE_CHARGE
D1060,My payment failed but the money hasnt come back.,0,1,0,1,0,FAILED_TRANSACTION
D1491,This is not my transaction. Please block my card immediately.,0,0,1,0,0,FRAUD
D1492,My EMI was deducted two times this month. This is incorrect.,1,0,0,0,1,DUPLICATE_CHARGE
D1495,The refund for my returned product is taking too long.,0,0,0,1,0,REFUND_PENDING
D1496,I see a charge from a company I've never heard of. This is unauthorized.,0,0,1,0,0,FRAUD
D1497,I was charged twice for a single ride on Ola.,1,0,0,0,1,DUPLICATE_CHARGE
D1498,My IRCTC payment failed but the ticket amount was debited. I want my money back.,0,1,0,1,0,FAILED_TRANSACTION
D1499,I cancelled my subscription but the refund has not appeared in my account yet.,0,0,0,1,0,REFUND_PENDING
D1500,Got a dublicate charge for my grocery shopping. (typo included),1,0,0,0,1,DUPLICATE_CHARGE
